Name,Description,Section,Assignee,Collaborators,Start Date,Due Date,Type,Dependents,Other information,Parent Task
DOOR FLAP PNUEMATIC CYLINDER - REPAIR,,DONE,[email],,3/1/2024,,,,,
14W ENERGY CHAIN - INSPECTION,,DONE,[email],,3/1/2024,,,,,
6M DRIVE GEAR MOTOR - PM INSPECTION,,DONE,[email],,3/1/2024,,,,,
3Y DRIVE GEAR MOTOR PM CHANGE GEAR OIL,,DONE,[email],,3/1/2024,,,,,
3W VIBRATOR - INSPECTION  -,,DONE,[email],,3/1/2024,,,,,
3W DRIVE GEAR MOTOR - INSPECTION  -,,DONE,[email],,3/1/2024,,,,,
3W COMPACTOR HOIST - PM  -,,DONE,[email],,3/1/2024,,,,,
3M VIBRATOR - INSPECTION -,,DONE,[email],,3/1/2024,,,,,
3M KNOCKER HAMMER Inspection,,DONE,[email],,3/1/2024,,,,,
3M DRIVE GEAR MOTOR - INSPECTION -,,DONE,[email],,3/1/2024,,,,,
3M COMPACTOR HOIST - INSPECTION  -,,DONE,[email],,3/1/2024,,,,,
1Y VIBRATOR MOTOR - INSPECTION,,DONE,[email],,3/1/2024,,,,,
1Y DRIVE GEAR MOTOR - INSPECTION -,,DONE,[email],,3/1/2024,,,,,
1Y COMPACTOR HOIST  - INSPECTION,,DONE,[email],,3/1/2024,,,,,
1M VIBRATOR MOTOR - INSPECTION,,DONE,[email],,3/1/2024,,,,,
1M KNOCKER HAMMER Inspection,,DONE,[email],,3/1/2024,,,,,
1D VIBRATOR MOTOR - INSPECTION,,DONE,[email],,3/1/2024,,,,,
EXPULSION VALVE CYLINDER SERVICING E54 2.5Y,,ON-GOING REFLECTING COMMENTS,[email],,3/1/2024,,,,,
HYDRAULIC BYPASS VALVE SERVICING E54,,ON-GOING REFLECTING COMMENTS,[email],,3/1/2024,,,,,
HYDRAULIC LID CYLINDER SERVICING E54 2Y,,ON-GOING REFLECTING COMMENTS,[email],,3/1/2024,,,,,
HYDRAULIC LID LOCK CYLINDER SERVICING E542Y,,ON-GOING REFLECTING COMMENTS,[email],,3/1/2024,,,,,
HYDRAULIC OVER CENTRE VALVE SERVICING E54,,ON-GOING REFLECTING COMMENTS,[email],,3/1/2024,,,,,
HYDRAULIC PRESSURE RELIEF VALVE SERVICING,,ON-GOING REFLECTING COMMENTS,[email],,3/1/2024,,,,,
HYDRAULIC QUICK ACTING  VALVE SERVICING E54,,ON-GOING REFLECTING COMMENTS,[email],,3/1/2024,,,,,
HYDRAULIC SPEED REGULATOR VALVE SERVICING,,ON-GOING REFLECTING COMMENTS,[email],,3/1/2024,,,,,
HYDRAULIC STOP VALVE (HS-22W-6M) SERVICING,,ON-GOING REFLECTING COMMENTS,[email],,3/1/2024,,,,,
HYDRAULIC VALVE (HS-43W-6) SERVICING E54,,ON-GOING REFLECTING COMMENTS,[email],,3/1/2024,,,,,
HYDRAULIC VALVE (HS-43W-6V) SERVICING E54,,ON-GOING REFLECTING COMMENTS,[email],,3/1/2024,,,,,
<to utilize existing MPLAN>,,DONE,[email],,3/1/2024,,,,,
<to utilize existing MPLAN>,,DONE,[email],,3/1/2024,,,,,
2Y (15000H) Diverter Maintenance,,FULLY SIGNED - FOR ENROLLMENT,[email],,5/1/2024,,,,,
6M (4000H) Diverter Maintenance,,FULLY SIGNED - FOR ENROLLMENT,[email],,5/1/2024,,,,,
3Y DRIVE GEAR MOTOR PM,,FULLY SIGNED - FOR ENROLLMENT,[email],,5/1/2024,,,,,
6M DRIVE GEAR MOTOR PM,,FULLY SIGNED - FOR ENROLLMENT,[email],,5/1/2024,,,,,
Rotary Valve GL 300 - 3M (2500OH) Inspection,,FULLY SIGNED - FOR ENROLLMENT,[email],,5/1/2024,,,,,
Rotary Valve GL 300 - 12M (10000OH) Servicing,,FULLY SIGNED - FOR ENROLLMENT,[email],,5/1/2024,,,,,
Sealing or Quenching Liquid Check 2Y,,FULLY SIGNED - FOR ENROLLMENT,[email],,1/1/2024,,,,,
Sealing or Quenching Liquid Check 1D,,FULLY SIGNED - FOR ENROLLMENT,[email],,1/1/2024,,,,,
Replacement of Shaft Seal 2Y,,FULLY SIGNED - FOR ENROLLMENT,[email],,1/1/2024,,,,,
Replacement of Motor 2Y (Existing MPLAN),,FULLY SIGNED - FOR ENROLLMENT,[email],,1/1/2024,,,,,
Calibration of Pressure Transmitter 52W,,FULLY SIGNED - FOR ENROLLMENT,[email],,1/1/2024,,,,,
Replacement of Valve Terminal,,FULLY SIGNED - FOR ENROLLMENT,[email],,1/1/2024,,,,,
3M 2000L Sludge Tank Agitator Gearbox - INSPECTION,,ON-GOING ROUTING/REVIEW (PHYSICAL),[email],,6/1/2024,,,,,
3Y 2000L Sludge Tank Agitator Gearbox - CHANGE GEAR OIL,,ON-GOING ROUTING/REVIEW (PHYSICAL),[email],,6/1/2024,,,,,
6M 2000L Sludge Tank Agitator Gearbox - INSPECTION,,ON-GOING ROUTING/REVIEW (PHYSICAL),[email],,6/1/2024,,,,,
12W VACUUM PUMP LEMA 251 9Z Inspection,,ON-GOING ROUTING/REVIEW (PHYSICAL),[email],,7/8/2024,,,,,
12W VACUUM PUMP LEMA 425 AZ Inspection,,ON-GOING ROUTING/REVIEW (PHYSICAL),[email],,7/8/2024,,,,,
MPlan1_Butterfly Valves.FS,,FULLY SIGNED - FOR ENROLLMENT,[email],,1/1/2024,,,,,
MPlan2_Mixproof Valves.FS,,FULLY SIGNED - FOR ENROLLMENT,[email],,1/1/2024,,,,,
MPlan3_Pneumatic Actuator Replacement.FS,,FULLY SIGNED - FOR ENROLLMENT,[email],,1/1/2024,,,,,
Replacement of Motor - 801,,FULLY SIGNED - FOR ENROLLMENT,[email],,1/1/2024,,,,,
Replacement of Shaft Seal - 803,,FULLY SIGNED - FOR ENROLLMENT,[email],,1/1/2024,,,,,
Sealing or Quenching Liquid Check - 802,,FULLY SIGNED - FOR ENROLLMENT,[email],,1/1/2024,,,,,
Replacement of Motor - 798,,FULLY SIGNED - FOR ENROLLMENT,[email],,1/1/2024,,,,,
Replacement of Shaft Seal - 800,,FULLY SIGNED - FOR ENROLLMENT,[email],,1/1/2024,,,,,
Sealing or Quenching Liquid Check - 799,,FULLY SIGNED - FOR ENROLLMENT,[email],,1/1/2024,,,,,
Nozzle Spray 1/4,,FULLY SIGNED - FOR ENROLLMENT,[email],,1/1/2024,,,,,
Hoist Control Set DEMAG,,FULLY SIGNED - FOR ENROLLMENT,[email],,1/1/2024,,,,,
Hoist Electric DEMAG,,FULLY SIGNED - FOR ENROLLMENT,[email],,1/1/2024,,,,,
Hose pre-wet ESI-NEP 6,,FULLY SIGNED - FOR ENROLLMENT,[email],,1/1/2024,,,,,
Hose water nipple union,,FULLY SIGNED - FOR ENROLLMENT,[email],,1/1/2024,,,,,
Hose water pipe union,,FULLY SIGNED - FOR ENROLLMENT,[email],,1/1/2024,,,,,
Hose water nipple union ESIC BSP 4mtrs,,FULLY SIGNED - FOR ENROLLMENT,[email],,1/1/2024,,,,,
Motor vibrating flap ESIC VV40B,,DONE,[email],,1/1/2024,,,,,
Valve Solenoid Spray,,DONE,[email],,1/1/2024,,,,,
"Valve Solenoid Spray 1 1/2"" DP100",,DONE,[email],,1/1/2024,,,,,
Chain Duplex ESIC,,DONE,[email],,1/1/2024,,,,,
Motor Gear SW Helical,,DONE,[email],,1/1/2024,,,,,
MaghSpare Partser Knocker Nippon SIC-1AS,,DONE,[email],,1/1/2024,,,,,
MaghSpare Partser Knocker Nippon SB-1A,,DONE,[email],,1/1/2024,,,,,
Actuator Door Flap ESIC MDUH 1003,,DONE,[email],,1/1/2024,,,,,
Switch Proximity,,DONE,[email],,1/1/2024,,,,,
SKF Bearing FYTB 15 FM,,ON-GOING ROUTING/REVIEW (DOCUSIGN),[email],,5/1/2024,,,,,
"Spring Compression, OD 50-51mm 100mm L",,FULLY SIGNED - FOR ENROLLMENT,[email],,5/1/2024,,,,,
Cylinder Pneumatic 160x100 mm 12kN Festo,,DONE,[email],,5/1/2024,,,,,
"Hose PTFE Exitflex EF179 1/4"" OL=30cm",,DONE,[email],,5/1/2024,,,,,
Vibrator Assembly,,DONE,[email],,5/1/2024,,,,,
Hydraulic cylinder - Expulsion valve - D130L09E0254028,,DONE,[email],,5/1/2024,,,,,
"Tubing Flexible  Compair 1089041000205 1000mm nipples FL6.35/FL6.35, Inox        ",,DONE,[email],,5/1/2024,,,,,
SPARE EXPULSION VALVE CYLINDER - 1089041050201,,DONE,[email],,5/1/2024,,,,,
SPARE EXPULSION VALVE CYLINDER -  1178012011,,DONE,[email],,5/1/2024,,,,,
"SPARE MATERIAL FOR
EXPULSION VALVE OPERATION - V2318N001",,DONE,[email],,5/1/2024,,,,,
"SPARE MATERIAL FOR
EXPULSION VALVE OPERATION - V2018N002",,DONE,[email],,5/1/2024,,,,,
"SPARE MATERIAL FOR
EXPULSION VALVE OPERATION - V2102N001",,DONE,[email],,5/1/2024,,,,,
"SPARE MATERIAL FOR
EXPULSION VALVE OPERATION - V2218N001",,DONE,[email],,5/1/2024,,,,,
"SPARE MATERIAL FOR
EXPULSION VALVE OPERATION - 1118072",,DONE,[email],,5/1/2024,,,,,
"SPARE MATERIAL FOR
EXPULSION VALVE OPERATION - V1502A001",,DONE,[email],,5/1/2024,,,,,
SPARE LID CYLINDER - D150L11C0330019,,DONE,[email],,5/1/2024,,,,,
SPARE LID CYLINDER - 1122120700002,,DONE,[email],,5/1/2024,,,,,
SPARE LID CYLINDER - 1122120800003,,DONE,[email],,5/1/2024,,,,,
SPARE LID CYLINDER - V2818B001,,DONE,[email],,5/1/2024,,,,,
SPARE LID CYLINDER - V2418B005,,DONE,[email],,5/1/2024,,,,,
SPARE LID CYLINDER - 1089040850202,,DONE,[email],,5/1/2024,,,,,
SPARE LID CYLINDER - 1089040950202,,DONE,[email],,5/1/2024,,,,,
SPARE LID CYLINDER - 1115006144,,DONE,[email],,5/1/2024,,,,,
"SPARE RING CYLINDER AND
RING LOCK CYLINDER ""VH2""
 - D090L11C0155007",,DONE,[email],,5/1/2024,,,,,
"SPARE RING CYLINDER AND
RING LOCK CYLINDER ""VH2"" - 1122120800002",,DONE,[email],,5/1/2024,,,,,
"SPARE RING CYLINDER AND
RING LOCK CYLINDER ""VH2"" - 1122120850002",,DONE,[email],,5/1/2024,,,,,
"SPARE RING CYLINDER AND
RING LOCK CYLINDER ""VH2"" - 1089040570202",,DONE,[email],,5/1/2024,,,,,
"SPARE RING CYLINDER AND
RING LOCK CYLINDER ""VH2"" - E050A05F0020012",,DONE,[email],,5/1/2024,,,,,
Silverpress Flexible Tubing - 1089040550204,,DONE,[email],,5/1/2024,,,,,
SPARE FILTER LOCK CYLINDER - E125B09E0010124,,DONE,[email],,5/1/2024,,,,,
SPARE FILTER LOCK CYLINDER - 1089041100202,,DONE,[email],,5/1/2024,,,,,
"GENERALLY SPARES FOR
HYDRAULIC SYSTEM - 1119002",,DONE,[email],,5/1/2024,,,,,
"GENERALLY SPARES FOR
HYDRAULIC SYSTEM - 1116014",,DONE,[email],,5/1/2024,,,,,
"GENERALLY SPARES FOR
HYDRAULIC SYSTEM - 1096160003",,DONE,[email],,5/1/2024,,,,,
"GENERALLY SPARES FOR
HYDRAULIC SYSTEM - 1107006",,DONE,[email],,5/1/2024,,,,,
"GENERALLY SPARES FOR
HYDRAULIC SYSTEM - 10990016002",,DONE,[email],,5/1/2024,,,,,
"GENERALLY SPARES FOR
HYDRAULIC SYSTEM - 1107007",,DONE,[email],,5/1/2024,,,,,
GENERALLY SPARES FOR HYDRAULIC SYSTEM - 1079D130L10014,,DONE,[email],,5/1/2024,,,,,
GENERALLY SPARES FOR HYDRAULIC SYSTEM - 1079D150L12011,,DONE,[email],,5/1/2024,,,,,
GENERALLY SPARES FOR HYDRAULIC SYSTEM - 1079D090L12009,,DONE,[email],,5/1/2024,,,,,
GENERALLY SPARES FOR HYDRAULIC SYSTEM - 1090V2018002,,DONE,[email],,5/1/2024,,,,,
GENERALLY SPARES FOR HYDRAULIC SYSTEM - 1090V2118002,,DONE,[email],,5/1/2024,,,,,
GENERALLY SPARES FOR HYDRAULIC SYSTEM - 1079E125A10042,,DONE,[email],,5/1/2024,,,,,
GENERALLY SPARES FOR HYDRAULIC SYSTEM - 1090V0100001,,DONE,[email],,5/1/2024,,,,,
"Hose Flex Compair 1122120800001 800mm type: 15L-1ST-15K90L, 800 mm long",,ON-GOING ROUTING/REVIEW (DOCUSIGN),[email],,5/1/2024,,,,,
SPARE LID CYLINDER - 189041100202,,ON-GOING ROUTING/REVIEW (DOCUSIGN),[email],,5/1/2024,,,,,
Hydraulic valve - V2318N002 type: HS-4/3W-6,,ON-GOING ROUTING/REVIEW (DOCUSIGN),[email],,5/1/2024,,,,,
Hydraulic valve - V2318N004 type: HS-2/2W-6/M,,ON-GOING ROUTING/REVIEW (DOCUSIGN),[email],,5/1/2024,,,,,
Pneum.- throttle-check valve - 1135016001 type: DRV-18,,ON-GOING ROUTING/REVIEW (DOCUSIGN),[email],,5/1/2024,,,,,
Hydraulic solenoid valve 4/2 - 1096000022 type: MS-W 4/2W-10,,ON-GOING ROUTING/REVIEW (DOCUSIGN),[email],,5/1/2024,,,,,
Stiffener sleeve INOX - 1115006061 Type: SO 50003-6-4,,ON-GOING ROUTING/REVIEW (DOCUSIGN),[email],,5/1/2024,,,,,
Repair kit for pneum. locking-cylinder - 1079E050A06008 V50-20EdK/spez.9,,ON-GOING ROUTING/REVIEW (DOCUSIGN),[email],,5/1/2024,,,,,
Hose Flexible Compair 1122120950002 950mm         ,,FULLY SIGNED - FOR ENROLLMENT,[email],,5/1/2024,,,,,
SPARE EXPULSION VALVE CYLINDER - 1178012012,,FULLY SIGNED - FOR ENROLLMENT,[email],,5/1/2024,,,,,
SPARE EXPULSION VALVE CYLINDER - 1115006117,,FULLY SIGNED - FOR ENROLLMENT,[email],,5/1/2024,,,,,
SPARE LID CYLINDER - 1089081200001,,FULLY SIGNED - FOR ENROLLMENT,[email],,5/1/2024,,,,,
"SPARE RING CYLINDER AND
RING LOCK CYLINDER ""VH2"" - 1089040610201",,FULLY SIGNED - FOR ENROLLMENT,[email],,5/1/2024,,,,,
