Name,Description,Section,Assignee,Collaborators,Start Date,Due Date,Type,Dependents,Other information,Parent Task
"SPARE RING CYLINDER AND
RING LOCK CYLINDER ""VH2"" - 1089040630201",,FULLY SIGNED - FOR ENROLLMENT,[email],,5/1/2024,,,,,
"SPARE RING CYLINDER AND
RING LOCK CYLINDER ""VH2"" - 1089040500205",,FULLY SIGNED - FOR ENROLLMENT,[email],,5/1/2024,,,,,
SPARE FILTER LOCK CYLINDER - 1089040950203,,FULLY SIGNED - FOR ENROLLMENT,[email],,5/1/2024,,,,,
SPARE FILTER LOCK CYLINDER - 1115006497,,FULLY SIGNED - FOR ENROLLMENT,[email],,5/1/2024,,,,,
GENERALLY SPARES FOR HYDRAULIC SYSTEM - 1096100001,,FULLY SIGNED - FOR ENROLLMENT,[email],,5/1/2024,,,,,
"GENERALLY SPARES FOR
HYDRAULIC SYSTEM - 1144007",,FULLY SIGNED - FOR ENROLLMENT,[email],,5/1/2024,,,,,
"GENERALLY SPARES FOR
HYDRAULIC SYSTEM - 1115006439",,FULLY SIGNED - FOR ENROLLMENT,[email],,5/1/2024,,,,,
GENERALLY SPARES FOR HYDRAULIC SYSTEM - 1090V2318002,,FULLY SIGNED - FOR ENROLLMENT,[email],,5/1/2024,,,,,
GENERALLY SPARES FOR HYDRAULIC SYSTEM - 1090V2318001,,FULLY SIGNED - FOR ENROLLMENT,[email],,5/1/2024,,,,,
GENERALLY SPARES FOR HYDRAULIC SYSTEM - 1090V2118001,,FULLY SIGNED - FOR ENROLLMENT,[email],,5/1/2024,,,,,
GENERALLY SPARES FOR HYDRAULIC SYSTEM - 1090V2418004,,FULLY SIGNED - FOR ENROLLMENT,[email],,5/1/2024,,,,,
GENERALLY SPARES FOR HYDRAULIC SYSTEM - 1079E125A10041,,FULLY SIGNED - FOR ENROLLMENT,[email],,5/1/2024,,,,,
Silverpress flexible tubing - 1089041000201,,ON-GOING REFLECTING COMMENTS,[email],,5/1/2024,,,,,
Silverpress Tubing - 10890812200002,,ON-GOING REFLECTING COMMENTS,[email],,5/1/2024,,,,,
Hydraulic Flexible Tubing - 1122120500004,,ON-GOING REFLECTING COMMENTS,[email],,5/1/2024,,,,,
Baering Bush DA115 - 1005115004,,ON-GOING REFLECTING COMMENTS,[email],,5/1/2024,,,,,
Thermal Sleeve Braided Fibreglass - 398-896,,ON-GOING REFLECTING COMMENTS,[email],,5/1/2024,,,,,
Oil Level switch,,ON-GOING REFLECTING COMMENTS,[email],,5/1/2024,,,,,
Hydraulic Internal Gear Pump,,ON-GOING REFLECTING COMMENTS,[email],,5/1/2024,,,,,
Shaft Socket - ,,ON-GOING REFLECTING COMMENTS,[email],,5/1/2024,,,,,
"Suction filter - 10990040001 type: S45 - G1""-A",,ON-GOING REFLECTING COMMENTS,[email],,5/1/2024,,,,,
Gasket  Klinger C4408 107x52x1.5mm         ,,DONE,[email],,5/1/2024,,,,,
Gasket  Klinger C4408 145x80x1.5mm         ,,DONE,[email],,5/1/2024,,,,,
Gasket  Klinger C4408 107x50x1.5mm         ,,DONE,[email],,5/1/2024,,,,,
Gasket Steelflon 98x50x2mm ,,DONE,[email],,5/1/2024,,,,,
Gasket head Ginox 3813/22A 735x3mm,,DONE,[email],,5/1/2024,,,,,
Gasket head Ginox 3813/22A 585x3mm,,DONE,[email],,5/1/2024,,,,,
Gasket head Ginox 3813/22B 735x3mm,,DONE,[email],,5/1/2024,,,,,
Gasket head Ginox 3813/22B 585x3mm,,DONE,[email],,5/1/2024,,,,,
"3/4""W Flanges Stud A193 Gr B7 (ZN)  SET (+  3/4""W Stud nuts ASTM A184 Gr 2H DIN-934,3/4""W Stud washer HV140 (ZN) dia21 DIN125)",,ON-GOING ROUTING/REVIEW (DOCUSIGN),[email],,5/1/2024,,,,,
Gearmotor SEW EURODRIVE R57 DRN80M4/TF,,ON-GOING ROUTING/REVIEW (DOCUSIGN),[email],,6/1/2024,,,,,
Ball-bearing 6314-2RS1  PN:03431534,,ON-GOING ROUTING/REVIEW (DOCUSIGN),[email],,6/1/2024,,,,,
Nilos ring 6314 ZJV PN:03433034,,ON-GOING ROUTING/REVIEW (DOCUSIGN),[email],,6/1/2024,,,,,
Key 10x8x50 St PN:46016050,,ON-GOING ROUTING/REVIEW (DOCUSIGN),[email],,6/1/2024,,,,,
Packingset AL-BL 300/350 TEADIT 2005 FDA EC 1935/2004 PN:20803094,,ON-GOING ROUTING/REVIEW (DOCUSIGN),[email],,6/1/2024,,,,,
Chain wheel 3/4''-21t-dia38 St PN:CW0202138,,ON-GOING ROUTING/REVIEW (DOCUSIGN),[email],,6/1/2024,,,,,
Chain wheel 3/4''-13t-dia35 St PN:CW0201335,,ON-GOING ROUTING/REVIEW (DOCUSIGN),[email],,6/1/2024,,,,,
12B-1 Roller Chain L=43.52in,,ON-GOING ROUTING/REVIEW (DOCUSIGN),[email],,6/1/2024,,,,,
Spare mec. seal 9.667a 2K 10V2/2N 5V2,,WAITING FOR QUOTATION,[email],,8/2/2024,,,,,
"O-Ring 376 ARP Ø247,02x5,33",,WAITING FOR QUOTATION,[email],,8/2/2024,,,,,
"O-Ring 029 ARP Ø37,82x1,78",,WAITING FOR QUOTATION,[email],,8/2/2024,,,,,
Spare mec. seal 9.667a 2K 10V2/2N 5V2,,WAITING FOR QUOTATION,[email],,8/2/2024,,,,,
"O-Ring 376 ARP Ø247,02x5,33",,WAITING FOR QUOTATION,[email],,8/2/2024,,,,,
"O-Ring 029 ARP Ø37,82x1,78",,WAITING FOR QUOTATION,[email],,8/2/2024,,,,,
Spare mec. seal 9.468 2N 5V2,,WAITING FOR QUOTATION,[email],,8/2/2024,,,,,
"O-Ring 364 ARP Ø170,82x5,33",,WAITING FOR QUOTATION,[email],,8/2/2024,,,,,
"O-Ring 022 ARP Ø25,12x1,78",,WAITING FOR QUOTATION,[email],,8/2/2024,,,,,
Seal Mechanical Fristam (Model: Fristam 752/250 VA),,WAITING FOR QUOTATION,[email],,8/2/2024,,,,,
O-Ring Ø253 37x5,,WAITING FOR QUOTATION,[email],,8/2/2024,,,,,
Seal Mechanical Fristam FPE 752/250 VA,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
O-ring Firstam FPE 752/250 VA 376,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
O-ring Firstam FPE 752/250 VA 029,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Pneumatic Control Valve 3730-3,,ON-GOING ROUTING/REVIEW (DOCUSIGN),[email],,7/1/2024,,,,,
O-Ring  Fristam 180350377 Ø253 37x5         ,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Seal Mechanical  Fristam 816330271 9.467a 2K 10V2,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Transmitter Temperature Rosemount 248,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Transmitter Temperature Rosemount 2051TG3A2B21AS5B4Q4,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Transmitter Temperature Rosemount 2051,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Sensor Magnetic Flow Meter Rosemount 8705,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Valve Terminal Festo HY-MPA-FB-VI-MSB6,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Base-sub VMPA1-FB-AP-4-1,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Seal VMPA1-DP,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Module Electrical Manifold VMPA1-FB-EV-AB,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Module Electronics VMPA1-FB-EMG-8,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Valve Solenoid VMPA1-M1H-J-PI,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Module Input CVX-16DE,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Module Analogue Input CVX-4AE-1,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Module Analogue Output CPX-2AA-U-I,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Transmitter Pressure UPT-20,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Load cell Controller Minebea PR 5230/02,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Valve Pneumatic Samson 3730-3,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Valve Control Samson 3241-7,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Digital Conductivity,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Control Board Pneumatic V70 Think Top,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Control Board Pneumatic V50 Think Top,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Valve Control Unique RV-P,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Flowmeter Magnetic Rosemount ,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Sensor Toroidal Conductivity Rosemount ,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Power Supply Board for 1056-01,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
O-Ring Cover Fristman 3552/215 B,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Impeller Nut O-Ring ,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
 Seal Mechanical Fristam 3552/215B,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Motor Theo Halter GmbH Elektromotoren,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Unique Mixproof Welded DN 50/50,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Unique Mixproof Welded DN 40/40,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
"Valve Pneumatic Macainox 3""DIA",,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
"Valve Pneumatic Macainox 2""DIA",,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
"Valve Pneumatic Ball SS Macainox 2""DIA",,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Mixproof Unique Mecainox 3-Body ISO-DN 100/110,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Mixproof Unique Mecainox 3-Body ISO-DN 76/76,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Valve Butterfly w/ Actuator LKB-F ISO WELD-38,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Valve Butterfly w/ Actuator LKB-F ISO WELD-51,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
"Valve Manual Ball Mecainox 1""",,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
"Valve Manual Ball Mecainox 3/4""",,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
"Valve Manual Ball SS Macainox 1""DIA",,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Valve Non-Return LKC-2 ISO- SMS -51 EPDM,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
Valve Non-Return LKC-2 ISO- SMS -76 EPDM,,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
"Valve ButterFly Macainox 6""DIA",,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
"Valve ButterFly Macainox 4"" DIA",,FULLY SIGNED - FOR ENROLLMENT,[email],,7/1/2024,,,,,
LEMA 251 9Z BLU 4B : 20044252 - Guide disc,,WAITING FOR QUOTATION,[email],,7/25/2024,,,,,
LEMA 251 9Z BLU 4B : 20072583 - Vane wheel impeller assy,,WAITING FOR QUOTATION,[email],,7/25/2024,,,,,
LEMA 251 9Z BLU 4B : 65008395 -  basic repair kit,,WAITING FOR QUOTATION,[email],,7/25/2024,,,,,
LEMA 251 9Z BLU 4B : Level indicator LV-300  L=300,,WAITING FOR QUOTATION,[email],,7/25/2024,,,,,
LEMA 425 AZ AA1 4B : 20017164 -  guide disc assy,,WAITING FOR QUOTATION,[email],,7/25/2024,,,,,
LEMA 425 AZ AA1 4B : 20017131 - vane wheel impeller assy,,WAITING FOR QUOTATION,[email],,7/25/2024,,,,,
LEMA 425 AZ AA1 4B : 65007942 - basic repair kit,,WAITING FOR QUOTATION,[email],,7/25/2024,,,,,
LEMA 251 9Z BLU 4B : Level indicator LV-300  L=500,,WAITING FOR QUOTATION,[email],,7/25/2024,,,,,
Motor Sterling SIHI GmbH 8.0KW  1750RPM,,WAITING FOR QUOTATION,[email],,8/5/2024,,,,,
Motor Sterling SIHI GmbH 18KW  1765RPM,,WAITING FOR QUOTATION,[email],,8/5/2024,,,,,
Heat Exchanger (AMM),,NOT STARTED,[email],,8/5/2024,,,,,
Heat Exchanger (MPLAN),,NOT STARTED,[email],,8/5/2024,,,,,
1M Green Coffee Transport Unimaster Dust Collector Inspection,,ON-GOING ROUTING/REVIEW (PHYSICAL),[email],,7/22/2024,,,,,
1W Green Coffee Transport Unimaster Dust Collector Inspection,,ON-GOING ROUTING/REVIEW (PHYSICAL),[email],,7/22/2024,,,,,
1Y Green Coffee Transport Unimaster Dust Collector Inspection,,ON-GOING ROUTING/REVIEW (PHYSICAL),[email],,7/22/2024,,,,,
6M Green Coffee Transport Unimaster Dust Collector Inspection,,ON-GOING ROUTING/REVIEW (PHYSICAL),[email],,7/22/2024,,,,,
<all MPLAN>,,WAITING FOR OTHER DOCS,[email],,7/1/2024,,,,,
<all AMM>,,WAITING FOR OTHER DOCS,[email],,7/1/2024,,,,,
<all>,,NOT STARTED,[email],,7/1/2024,,,,,
<all>,,NOT STARTED,[email],,7/1/2024,,,,,
<Dosusign to inform stakeholders of the unnecessary MPLAN>,,WAITING FOR OTHER DOCS,[email],,7/1/2024,,,,,
<Dosusign to inform stakeholders of the unnecessary AMM>,,WAITING FOR OTHER DOCS,[email],,7/1/2024,,,,,
