"description","man_r","unit","qty","unit_cost","amount","project","type","date","source"
"cutting discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",50,"240.00","12000.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","G&R"
"cutting discs, 4""ø, ""tyrolit"" brand, 15,300 rated rpm",NULL,"pcs",40,"160.00","6400.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","G&R"
"grinding discs, 4""ø, ""tyrolit"" brand, 15,300 rated rpm",NULL,"pcs",40,"180.00","7200.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","G&R"
"grinding discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",40,"260.00","10400.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","G&R"
"flap disc 4""",NULL,"pcs",30,"200.00","6000.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","G&R"
"rust remover",NULL,"gal",1,"1000.00","1000.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","G&R"
"ordinary welding rod, e7018 x 1/8""ø",NULL,"kgs",20,"150.00","3000.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","G&R"
"miscelleneous",NULL,"lot",1,"10000.00","10000.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","G&R"
"flap disc 4""",NULL,"pcs",30,"68.00","2040.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","JOORS"
"acetylene gas",NULL,"cyl",1,NULL,"0.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","G&R"
"oxygen gas",NULL,"cyl",1,NULL,"0.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","G&R"
"ss304 filler rod",NULL,"kgs",5,"900.00","4500.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","G&R"
"tungsten rod",NULL,"pcs",2,"150.00","300.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","G&R"
"cutting discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",50,"300.00","15000.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","INHOUSE"
"cutting discs, 4""ø, ""tyrolit"" brand, 15,300 rated rpm",NULL,"pcs",40,"180.00","7200.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","INHOUSE"
"grinding discs, 4""ø, ""tyrolit"" brand, 15,300 rated rpm",NULL,"pcs",40,"150.65","6026.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","INHOUSE"
"grinding discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",40,"250.35","10014.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","INHOUSE"
"flap disc 4""",NULL,"pcs",30,"180.55","5416.50","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","INHOUSE"
"rust remover",NULL,"gal",1,"2150.95","2150.95","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","INHOUSE"
"ordinary welding rod, e7018 x 1/8""ø",NULL,"kgs",20,"320.75","6415.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","INHOUSE"
"miscelleneous",NULL,"lot",1,"10000.00","10000.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","INHOUSE"
"cutting discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",50,"185.00","9250.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","JOORS"
"cutting discs, 4""ø, ""tyrolit"" brand, 15,300 rated rpm",NULL,"pcs",40,"95.00","3800.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","JOORS"
"grinding discs, 4""ø, ""tyrolit"" brand, 15,300 rated rpm",NULL,"pcs",40,"130.00","5200.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","JOORS"
"grinding discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",40,"160.00","6400.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","JOORS"
"acetylene gas",NULL,"cyl",2,"5245.25","10490.50","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","INHOUSE"
"oxygen gas",NULL,"cyl",2,"5400.35","10800.70","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","INHOUSE"
"ss304 filler rod",NULL,"kgs",5,"865.95","4329.75","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","INHOUSE"
"tungsten rod",NULL,"pcs",2,"350.75","701.50","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","INHOUSE"
"tig cleene (jar)",NULL,"jar",1,"1854.65","1854.65","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","INHOUSE"
"cutting discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",60,"230.00","13800.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","EDP"
"cutting discs, 4""ø, ""tyrolit"" brand, 15,300 rated rpm",NULL,"pcs",60,"120.00","7200.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","EDP"
"grinding discs, 4""ø, ""tyrolit"" brand, 15,300 rated rpm",NULL,"pcs",40,"155.00","6200.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","EDP"
"grinding discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",40,"250.00","10000.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","EDP"
"flap disc 4""",NULL,"pcs",30,"120.00","3600.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","EDP"
"rust remover",NULL,"gal",1,"500.00","500.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","EDP"
"ordinary welding rod, e7018 x 1/8""ø",NULL,"kgs",20,"400.00","8000.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","EDP"
"miscelleneous",NULL,"lot",1,"3000.00","3000.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","EDP"
"ss304 filler rod",NULL,"kgs",5,"800.00","4000.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","EDP"
"tig cleene (jar)",NULL,"jar",1,"1200.00","1200.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","EDP"
"rust remover",NULL,"gal",1,"720.00","720.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","JOORS"
"ordinary welding rod, e7018 x 1/8""ø",NULL,"kgs",20,"165.00","3300.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","JOORS"
"miscelleneous",NULL,"lot",1,"4000.00","4000.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","JOORS"
"acetylene gas",NULL,"cyl",2,NULL,"0.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","JOORS"
"oxygen gas",NULL,"cyl",2,NULL,"0.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","JOORS"
"ss304 filler rod",NULL,"kgs",5,"600.00","3000.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","JOORS"
"tig cleene (jar)",NULL,"jar",1,"1400.00","1400.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","JOORS"
"cutting discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",20,"210.00","4200.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"ACEPACK"
"cutting discs, 4""ø, ""tyrolit"" brand, 15,300 rated rpm",NULL,"pcs",100,"135.00","13500.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"ACEPACK"
"grinding discs, 4""ø, ""tyrolit"" brand, 15,300 rated rpm",NULL,"pcs",100,"135.00","13500.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"ACEPACK"
"grinding discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",20,"210.00","4200.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"ACEPACK"
"teflon tape",NULL,"roll",10,"25.00","250.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"ACEPACK"
"argon gas",NULL,"cyl",35,"3000.00","105000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"ACEPACK"
"buffing soap",NULL,"pcs",2,"500.00","1000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"ACEPACK"
"sand paper, # 120",NULL,"pcs",50,"13.00","650.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"ACEPACK"
"sans paper, # 400",NULL,"pcs",50,"13.00","650.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"ACEPACK"
"miscelleneous",NULL,"lot",1,"17121.00","17121.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"ACEPACK"
"acetylene gas",NULL,"cyl",1,"1380.00","1380.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"ACEPACK"
"oxygen gas",NULL,"cyl",2,"650.00","1300.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"ACEPACK"
"ss welding rods, 1/8"" diaø",NULL,"kgs",15,"210.00","3150.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"ACEPACK"
"ss304 filler rod",NULL,"kgs",25,"500.00","12500.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"ACEPACK"
"tungsten rod",NULL,"pcs",15,"102.00","1530.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"ACEPACK"
"cutting discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",20,"200.00","4000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"FEDCON"
"cutting discs, 4""ø, ""tyrolit"" brand, 15,300 rated rpm",NULL,"pcs",100,"100.00","10000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"FEDCON"
"grinding discs, 4""ø, ""tyrolit"" brand, 15,300 rated rpm",NULL,"pcs",100,"150.00","15000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"FEDCON"
"grinding discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",5,"250.00","1250.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"FEDCON"
"teflon tape",NULL,"roll",10,"50.00","500.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"FEDCON"
"argon gas",NULL,"cyl",35,"4000.00","140000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"FEDCON"
"buffing soap",NULL,"pcs",2,"400.00","800.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"FEDCON"
"sand paper, # 120",NULL,"pcs",50,"25.00","1250.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"FEDCON"
"sans paper, # 400",NULL,"pcs",50,"25.00","1250.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"FEDCON"
"miscelleneous",NULL,"lot",1,"11000.00","11000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"FEDCON"
"acetylene gas",NULL,"cyl",1,"2000.00","2000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"FEDCON"
"oxygen gas",NULL,"cyl",1,"1000.00","1000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"FEDCON"
"ss welding rods, 1/8"" diaø",NULL,"kgs",15,"850.00","12750.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"FEDCON"
"ss304 filler rod",NULL,"kgs",25,"1000.00","25000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"FEDCON"
"tungsten rod",NULL,"pcs",20,"150.00","3000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"FEDCON"
"tig cleene (kgs)",NULL,"kgs",2,"3500.00","7000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"FEDCON"
"cutting discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",20,"200.00","4000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"G&R"
"cutting discs, 4""ø, ""tyrolit"" brand, 15,300 rated rpm",NULL,"pcs",100,"120.00","12000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"G&R"
"grinding discs, 4""ø, ""tyrolit"" brand, 15,300 rated rpm",NULL,"pcs",100,"120.00","12000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"G&R"
"grinding discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",5,"120.00","600.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"G&R"
"teflon tape",NULL,"roll",10,"50.00","500.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"G&R"
"argon gas",NULL,"cyl",35,"3500.00","122500.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"G&R"
"buffing soap",NULL,"pcs",2,"350.00","700.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"G&R"
"sand paper, # 120",NULL,"pcs",50,"20.00","1000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"G&R"
"sans paper, # 400",NULL,"pcs",50,"20.00","1000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"G&R"
"miscelleneous",NULL,"lot",1,"5000.00","5000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"G&R"
"argon gas",NULL,"cyl",2,"4000.00","8000.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","EDP"
"oxygen gas",NULL,"cyl",1,"1000.00","1000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"G&R"
"ss welding rods, 1/8"" diaø",NULL,"kgs",15,"350.00","5250.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"G&R"
"ss304 filler rod",NULL,"kgs",25,"1000.00","25000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"G&R"
"tungsten rod",NULL,"pcs",20,"200.00","4000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"G&R"
"tig cleene (kgs)",NULL,"kgs",2,"3000.00","6000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"G&R"
"cutting discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",20,"150.00","3000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"INHOUSE"
"cutting discs, 4""ø, ""tyrolit"" brand, 15,300 rated rpm",NULL,"pcs",100,"97.00","9700.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"INHOUSE"
"grinding discs, 4""ø, ""tyrolit"" brand, 15,300 rated rpm",NULL,"pcs",100,"102.00","10200.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"INHOUSE"
"grinding discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",5,"162.00","810.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"INHOUSE"
"teflon tape",NULL,"roll",10,"18.00","180.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"INHOUSE"
"argon gas",NULL,"cyl",35,"4958.00","173530.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"INHOUSE"
"buffing soap",NULL,"pcs",2,"360.00","720.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"INHOUSE"
"sand paper, # 120",NULL,"pcs",50,"18.00","900.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"INHOUSE"
"sans paper, # 400",NULL,"pcs",50,"18.00","900.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"INHOUSE"
"miscelleneous",NULL,"lot",1,"50000.00","50000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"INHOUSE"
